Release 9.2.04i - par J.40
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Sun Mar 25 18:18:39 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       0DDUCTRL_map.ncd
OUTPUT FILE:      0DDUCTRL_pad.txt
PART TYPE:        xc2vp7
SPEED GRADE:      -6
PACKAGE:          ff672

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|U14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|U15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|U16       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|U17       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|U18       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|U19       |                        |         |VCCO_6          |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|U20       |$1I135/L1_8             |IOB      |IO_L55P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|U21       |$1I135/L1_2             |IOB      |IO_L52P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|U22       |$1I135/L1_3             |IOB      |IO_L52N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|U23       |$1I135/L1_4             |IOB      |IO_L53P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|U24       |$1I135/L1_5             |IOB      |IO_L53N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|U25       |                        |         |VCCO_6          |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|U26       |$1I135/L1_7             |IOB      |IO_L54N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|V1        |                        |DIFFM    |IO_L54P_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|V2        |$1I135/RDCTRL1STAT2     |IOB      |IO_L51N_3/VREF_3|INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|V3        |$1I135/RDCTRL1STAT1     |IOB      |IO_L51P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|V4        |$1I135/RDCTRL1STAT0     |IOB      |IO_L50N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|V5        |$1I135/RDCTRL0STAT3     |IOB      |IO_L50P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|V6        |$1I135/RDCTRL0STAT2     |IOB      |IO_L49N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|V7        |$1I135/RDCTRL0STAT1     |IOB      |IO_L49P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|V8        |                        |         |VCCO_3          |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|V9        |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V10       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V11       |                        |         |VCCO_4          |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|V12       |                        |         |VCCO_4          |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|V13       |                        |         |VCCO_4          |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|V14       |                        |         |VCCO_5          |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|V15       |                        |         |VCCO_5          |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|V16       |                        |         |VCCO_5          |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|V17       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V18       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|V19       |                        |         |VCCO_6          |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|V20       |$1I135/L0_14            |IOB      |IO_L49P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|V21       |$1I135/L0_15            |IOB      |IO_L49N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|V22       |$1I135/L1_17            |IOB      |IO_L50P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|V23       |$1I135/L1_16            |IOB      |IO_L50N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|V24       |$1I135/L1_0             |IOB      |IO_L51P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|V25       |$1I135/L1_1             |IOB      |IO_L51N_6/VREF_6|OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|V26       |$1I135/L1_6             |IOB      |IO_L54P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W1        |$1I135/RDCTRL0STAT0     |IOB      |IO_L48N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|W2        |$1I135/~TXEN7           |IOB      |IO_L48P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W3        |$1I135/~TXEN6           |IOB      |IO_L47N_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W4        |$1I135/~TXEN5           |IOB      |IO_L47P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W5        |$1I135/~TXEN4           |IOB      |IO_L46N_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W6        |$1I135/~TXEN3           |IOB      |IO_L46P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W7        |                        |         |CCLK            |         |           |              |          |         |           |         |       |          |         |           |                |
|W8        |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|W9        |                        |         |VCCO_4          |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|W10       |                        |         |VCCO_4          |         |           |4             |          |         |           |         |3.30   |          |         |           |                |
|W11       |                        |DIFFM    |IO_L38P_4       |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|W12       |$1I135/~TXEN10          |IOB      |IO_L69N_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W13       |$1I135/~TXEN9           |IOB      |IO_L69P_4/VREF_4|OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W14       |$1I135/KILL8            |IOB      |IO_L69N_5/VREF_5|OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W15       |$1I135/CLK40-1          |IOB      |IO_L69P_5       |OUTPUT   |LVCMOS33   |5             |16        |FAST     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|W16       |$1I135/TXDIN6           |IOB      |IO_L38N_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W17       |                        |         |VCCO_5          |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|W18       |                        |         |VCCO_5          |         |           |5             |          |         |           |         |3.30   |          |         |           |                |
|W19       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|W20       |                        |         |M1              |         |           |              |          |         |           |         |       |          |         |           |                |
|W21       |$1I135/L0_8             |IOB      |IO_L46P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W22       |$1I135/L0_9             |IOB      |IO_L46N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W23       |$1I135/L0_10            |IOB      |IO_L47P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W24       |$1I135/L0_11            |IOB      |IO_L47N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W25       |$1I135/L0_12            |IOB      |IO_L48P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|W26       |$1I135/L0_13            |IOB      |IO_L48N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y1        |$1I135/~TXEN2           |IOB      |IO_L45N_3/VREF_3|OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y2        |                        |         |VCCO_3          |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|Y3        |$1I135/~TXEN0           |IOB      |IO_L44N_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y4        |$1I135/KILL7            |IOB      |IO_L44P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y5        |$1I135/KILL6            |IOB      |IO_L43N_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y6        |$1I135/KILL5            |IOB      |IO_L43P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y7        |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|Y8        |$1I135/FIFO_CLK0        |IOB      |IO_L05_4/No_Pair|OUTPUT   |LVCMOS33   |4             |16        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|Y9        |$1I135/~IDMB_FUL2       |IOB      |IO_L09N_4       |INPUT    |LVCMOS33   |4             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|Y10       |                        |DIFFS    |IO_L38N_4       |UNUSED   |           |4             |          |         |           |         |       |          |         |           |                |
|Y11       |$1I135/RDCTRL2STAT3     |IOB      |IO_L44N_4       |INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|Y12       |$1I135/RDCTRL2STAT2     |IOB      |IO_L44P_4       |INPUT    |LVCMOS33   |4             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|Y13       |$1I135/~TXEN8           |IOB      |IO_L73N_4       |OUTPUT   |LVCMOS33   |4             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y14       |$1I135/KILL9            |IOB      |IO_L73P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y15       |$1I135/TXDIN12          |IOB      |IO_L44N_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y16       |$1I135/TXDIN11          |IOB      |IO_L44P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y17       |$1I135/TXDIN5           |IOB      |IO_L38P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y18       |$1I135/TXDIN1           |IOB      |IO_L09P_5       |OUTPUT   |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y19       |                        |DIFFS    |IO_L05_5/No_Pair|UNUSED   |           |5             |          |         |           |         |       |          |         |           |                |
|Y20       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|Y21       |$1I135/L0_2             |IOB      |IO_L43P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y22       |$1I135/L0_3             |IOB      |IO_L43N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y23       |$1I135/L0_4             |IOB      |IO_L44P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y24       |$1I135/L0_5             |IOB      |IO_L44N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|Y25       |                        |         |VCCO_6          |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|Y26       |$1I135/L0_7             |IOB      |IO_L45N_6/VREF_6|OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 

GT NOTE: In order to insure a successful multi-gigabit transceiver design, 
please review the Xilinx RocketIO Transceiver User Guide, UG024. The user guide 
contains detailed information on digital and analog design considerations, 
including board level design guidelines to facilitate your system design. 
The user guide is available on the Xilinx website, http://www.xilinx.com, 
in the Documentation category under the Products and Services heading. 

